"млн лет назад","T anomaly"
1.6312,-1.5
1.6324,-1.26
1.6337,-1.15
1.6352,-0.93
1.6367,-0.58
1.6379,-0.48
1.6397,-0.65
1.6413,-0.77
1.6426,-1.03
1.6438,-1.19
1.6454,-1.39
1.6464,-1.57
1.648,-1.93
1.6492,-2.14
1.6505,-2.62
1.652,-2.78
1.6536,-2.88
1.6548,-2.63
1.6564,-2.55
1.6584,-2.51
1.6599,-2.41
1.6615,-2.27
1.663,-2.48
1.6646,-2.28
1.6659,-2.33
1.6674,-2.17
1.6688,-2.26
1.6701,-1.89
1.6715,-2.21
1.6728,-1.82
1.6739,-1.75
1.6754,-1.31
1.6768,-1.47
1.6778,-1.08
1.6791,-0.95
1.6805,-0.86
1.6816,-1.09
1.6828,-0.95
1.6842,-0.8
1.6854,-1.03
1.6865,-1.06
1.6875,-1.07
1.6885,-0.97
1.6895,-1.25
1.6903,-1.02
1.691,-1.19
1.6922,-1.07
1.6934,-1.19
1.6942,-1.19
1.6954,-1.57
1.697,-1.69
1.698,-2.06
1.699,-2.38
1.7006,-2.45
1.7019,-2.41
1.7029,-2.2
1.7041,-1.99
1.7054,-1.55
1.7062,-1.43
1.7072,-1.46
1.7086,-1.45
1.7098,-1.25
1.7111,-1.15
1.7125,-1.06
1.7139,-0.88
1.7149,-0.91
1.7163,-0.98
1.7174,-1.39
1.7184,-1.46
1.7197,-1.39
1.7209,-1.29
1.7219,-1.39
1.7231,-1.19
1.7247,-1.43
1.7257,-1.54
1.727,-1.47
1.7286,-1.31
1.7299,-1.23
1.7308,-0.82
1.7322,-0.54
1.7335,-0.75
1.7343,-0.63
1.7351,-0.5
1.7364,-0.38
1.7374,-0.44
1.7385,-0.47
1.7399,-1.17
1.7415,-1.37
1.7426,-1.65
1.7441,-1.98
1.7453,-1.94
1.7465,-1.42
1.7478,-1.48
1.7491,-1.38
1.75,-1.19
1.751,-1.37
1.7522,-1.26
1.7532,-0.92
1.7542,-0.91
1.7554,-0.68
1.7564,-0.38
1.7574,-0.4
1.7586,-0.48
1.7598,-0.37
1.7608,-0.63
1.762,-0.58
1.7628,-0.55
1.7636,-0.55
1.7642,-0.63
1.7648,-0.61
1.7654,-0.49
1.7661,-0.68
1.7667,-0.72
1.7675,-0.64
1.7683,-0.34
1.7693,-0.44
1.7702,-0.31
1.771,-0.62
1.772,-0.74
1.7732,-0.92
1.774,-1.05
1.7752,-0.98
1.7765,-0.98
1.7775,-0.86
1.7783,-0.79
1.7791,-0.88
1.7797,-0.98
1.7804,-0.99
1.781,-1.25
1.7818,-1.52
1.7828,-1.35
1.7836,-1.46
1.7842,-1.37
1.7854,-1.49
1.7863,-1.33
1.7871,-1.76
1.7879,-1.96
1.7893,-2.07
1.7901,-2.1
1.791,-1.91
1.7921,-1.39
1.7933,-1.4
1.7941,-1.16
1.7949,-1.12
1.7955,-1.49
1.7963,-1.62
1.7971,-1.49
1.7977,-1.64
1.7985,-1.49
1.7995,-1.28
1.8002,-1.13
1.8008,-1.27
1.8018,-1.07
1.8027,-0.89
1.8035,-1.07
1.8043,-1.25
1.8053,-1.13
1.806,-1.12
1.8067,-1.15
1.8077,-1.13
1.8086,-0.96
1.8096,-0.73
1.8107,-0.47
1.8117,-0.6
1.8125,-0.44
1.8134,-0.49
1.8142,-0.52
1.815,-1.17
1.816,-1.1
1.8172,-1.11
1.8182,-1.1
1.8191,-1.34
1.8199,-0.65
1.8209,-0.64
1.8217,-0.49
1.8227,-0.57
1.8238,-0.4
1.825,-0.57
1.8258,-0.64
1.8266,-0.77
1.8274,-0.71
1.8282,-0.71
1.8293,-0.93
1.8305,-0.84
1.8315,-0.71
1.8325,-0.84
1.8336,-0.82
1.8344,-0.94
1.8351,-0.96
1.8359,-0.9
1.8369,-0.92
1.8375,-1.19
1.8383,-1.04
1.839,-1.46
1.8398,-1.92
1.8406,-1.8
1.8414,-1.81
1.842,-1.7
1.8428,-1.7
1.8436,-1.39
1.8443,-1.37
1.8451,-1.56
1.8461,-1.45
1.8469,-1.33
1.8477,-1.25
1.8484,-1.23
1.8494,-0.62
1.8502,-0.88
1.8511,-0.6
1.8521,-0.35
1.8531,-0.12
1.8539,-0.47
1.8549,-0.16
1.8558,-0.08
1.8566,-0.16
1.8574,-0.51
1.858,-0.24
1.8586,-0.5
1.8594,-0.69
1.86,-0.9
1.861,-0.87
1.862,-0.96
1.8628,-0.92
1.8637,-0.79
1.8647,-0.9
1.8655,-0.86
1.8663,-0.99
1.8671,-0.85
1.8677,-0.69
1.8685,-0.63
1.8691,-0.5
1.8697,-0.42
1.8704,-0.46
1.8711,-0.63
1.8721,-0.53
1.8729,-0.68
1.8739,-0.3
1.8748,-0.38
1.876,-0.4
1.8766,-0.65
1.8776,-0.65
1.8784,-1.1
1.8795,-1.22
1.8803,-1.26
1.8811,-1.16
1.8819,-1.12
1.8827,-1.04
1.8833,-1.14
1.8841,-0.97
1.8853,-0.76
1.8861,-0.8
1.8871,-1.1
1.8882,-0.32
1.889,-0.27
1.8896,-0.67
1.8904,-0.38
1.891,0.09
1.8914,-0.33
1.8922,-0.22
1.8928,0.11
1.8933,-0.57
1.8941,-0.55
1.8949,-0.52
1.8955,-0.49
1.8963,-0.52
1.8974,-0.07
1.8982,-0.08
1.8991,-0.37
1.8999,-0.75
1.9007,-0.92
1.9015,-1.23
1.9023,-1.57
1.903,-1.29
1.904,-1.28
1.9048,-1.29
1.9054,-1.15
1.9062,-1.05
1.907,-1.44
1.9074,-1.48
1.9078,-1.42
1.9084,-1.66
1.9089,-1.63
1.9097,-1.54
1.9105,-1.8
1.9112,-2.03
1.9119,-1.67
1.9127,-1.98
1.9133,-2.09
1.9141,-2.27
1.9149,-2.39
1.9154,-2.36
1.9162,-2.14
1.9168,-2.11
1.9176,-1.76
1.9184,-1.56
1.9192,-1.94
1.9199,-1.53
1.9207,-1.36
1.9213,-1.09
1.9219,-1.04
1.9227,-0.88
1.9232,-1.33
1.9238,-1.18
1.9244,-1.53
1.9251,-1.12
1.9259,-1.12
1.9267,-1.04
1.9275,-0.86
1.9281,-0.64
1.929,-0.79
1.9298,-0.77
1.9306,-0.71
1.9313,-1.19
1.9321,-1.04
1.9329,-1.09
1.9337,-1.32
1.9345,-1.1
1.9352,-0.9
1.936,-1.06
1.9368,-0.93
1.9374,-0.49
1.938,-0.82
1.9388,-0.81
1.9398,-0.55
1.9404,-0.75
1.9411,-1.18
1.9421,-0.71
1.9429,-0.57
1.9433,-0.74
1.944,-0.71
1.9447,-0.49
1.9451,-0.67
1.9459,-0.63
1.9467,-0.64
1.9473,-0.89
1.9483,-1
1.9495,-1.06
1.9503,-1.27
1.9513,-1.47
1.9522,-1.42
1.9528,-1.37
1.9534,-1.62
1.954,-1.29
1.9546,-1.41
1.9554,-1.48
1.9562,-1.48
1.9569,-0.94
1.9577,-1.3
1.9585,-1.3
1.9593,-1.23
1.96,-1.07
1.9607,-1.56
1.9613,-1.41
1.962,-1.04
1.9626,-0.96
1.9631,-1.1
1.9639,-1.04
1.9651,-1.07
1.966,-1.24
1.967,-1.1
1.9684,-0.86
1.9694,-0.69
1.9701,-0.97
1.9709,-0.82
1.9715,-0.79
1.9719,-0.57
1.9723,-0.87
1.9728,-0.13
1.9732,-0.05
1.9738,0.03
1.9744,-0.13
1.9751,-0.12
1.9759,-0.44
1.9769,-0.46
1.9777,-0.37
1.9784,-0.62
1.9791,-0.26
1.9797,-0.29
1.9801,-0.24
1.9807,-0.19
1.9813,-0.18
1.9819,-0.07
1.9825,0.08
1.9831,-0.13
1.9837,-0.63
1.9845,-0.44
1.9853,-0.94
1.9861,-1.31
1.9871,-1.32
1.9881,-1.19
1.9892,-1.49
1.9903,-1.22
1.9913,-1.39
1.9921,-1.45
1.9932,-1.18
1.994,-1.07
1.9947,-1.18
1.9958,-0.63
1.997,-0.46
1.9977,-0.77
1.9985,-0.72
1.9997,-0.63
2.0006,-1.18
2.0016,-1.31
2.0027,-1.01
2.0037,-1.09
2.0047,-1.16
2.0057,-0.72
2.0065,-0.63
2.0076,-0.91
2.0088,-0.63
2.0098,-0.55
2.0106,-0.54
2.0116,-0.7
2.0122,-0.59
2.013,-0.69
2.0138,-0.64
2.0146,-0.61
2.0154,-0.32
2.0163,-0.4
2.0171,-0.2
2.0179,-0.15
2.0187,-0.15
2.0196,-0.46
2.0204,-0.16
2.0212,0.25
2.022,0.24
2.0228,0.16
2.0236,0.16
2.0244,0.14
2.0252,-0.22
2.0259,-0.3
2.0267,-0.49
2.0275,-0.36
2.0283,-0.38
2.0289,-0.66
2.0296,-0.61
2.0304,-0.46
2.031,-0.7
2.0316,-0.86
2.0322,-0.71
2.033,-0.7
2.0337,-0.71
2.0345,-0.4
2.0351,-0.64
2.0359,-0.66
2.0364,-0.66
2.0369,-0.68
2.0375,-0.91
2.0381,-0.63
2.0387,-0.78
2.0392,-1.03
2.0398,-1.15
2.0402,-0.96
2.0408,-1.1
2.0414,-1.14
2.0421,-1.01
2.0427,-1.03
2.0433,-1.23
2.0439,-1.31
2.0445,-1.36
2.0452,-1.73
2.0458,-1.87
2.0464,-1.56
2.0468,-1.31
2.0472,-1.23
2.0474,-0.92
2.048,-0.6
2.0486,-1.06
2.0494,-1.02
2.0502,-0.78
2.051,-0.78
2.0516,-0.68
2.0523,-0.82
2.0529,-1.04
2.0535,-0.92
2.0543,-0.62
2.0549,-0.96
2.0556,-0.92
2.0564,-0.75
2.0572,-1.12
2.0579,-1.61
2.0587,-1.3
2.0593,-1.15
2.0599,-1.21
2.0605,-1.08
2.061,-0.65
2.0616,-1.07
2.0624,-0.81
2.063,-0.97
2.0634,-1.41
2.064,-1.42
2.0648,-1.37
2.0655,-1.48
2.0663,-1.84
2.0671,-1.34
2.0677,-1.89
2.0681,-1.76
2.0686,-1.61
2.0694,-1.52
2.0702,-1.82
2.071,-1.85
2.0718,-1.78
2.0724,-2.41
2.0726,-2.09
2.0732,-2.09
2.0738,-1.53
2.0745,-1.94
2.0751,-1.69
2.0757,-2.03
2.0763,-1.94
2.077,-2.08
2.0776,-2.36
2.0782,-2.17
2.079,-1.89
2.0794,-2.22
2.0798,-2.29
2.0804,-1.67
2.0811,-1.51
2.0817,-1.65
2.0825,-1.7
2.0831,-2.06
2.0835,-2.32
2.0841,-2.39
2.0847,-2.27
2.0851,-2.28
2.0859,-2.13
2.0869,-1.67
2.0876,-1.84
2.0882,-1.76
2.0894,-1.08
2.0902,-1.08
2.0908,-1.41
2.0918,-1.5
2.093,-1.23
2.0938,-1.26
2.0946,-1.03
2.0954,-0.87
2.0962,-0.38
2.0968,-0.56
2.0975,-0.63
2.0983,-0.41
2.0994,-0.16
2.1002,-0.5
2.101,-0.24
2.1019,-0.11
2.1027,-0.06
2.1034,-0.44
2.104,-0.45
2.1048,-0.87
2.1054,-1.29
2.1062,-1.53
2.1068,-1.54
2.1074,-1.46
2.1078,-1.22
2.1086,-1.09
2.1094,-1.1
2.1102,-0.94
2.1114,-0.82
2.1126,-0.63
2.1136,-0.67
2.1146,-0.49
2.1156,-0.49
2.1163,-0.16
2.1175,-0.4
2.1183,-0.3
2.1189,-0.38
2.1196,-0.14
2.1203,-0.63
2.1211,-0.57
2.1219,-0.77
2.1227,-0.76
2.1236,-1.22
2.1248,-1.15
2.1256,-1.16
2.1266,-1.13
2.128,-1.21
2.1294,-1.35
2.1304,-1.15
2.1314,-1.74
2.1322,-1.49
2.1328,-1.44
2.1336,-0.9
2.1346,-0.82
2.1356,-0.08
2.1369,-0.56
2.1381,-0.35
2.1389,-0.39
2.1397,-0.36
2.1407,-0.39
2.1416,-0.05
2.1428,-0.43
2.144,-0.74
2.145,-0.93
2.146,-1.46
2.1468,-1.62
2.1472,-1.68
2.1479,-1.62
2.1489,-2.38
2.1495,-2.28
2.1503,-2.36
2.1513,-2.06
2.1522,-2.17
2.1532,-1.43
2.1542,-1.42
2.155,-1.37
2.156,-1.29
2.157,-1.44
2.1579,-1.64
2.1589,-1.21
2.1601,-1.45
2.1613,-2.08
2.1623,-2.03
2.1631,-1.95
2.1637,-2.1
2.1647,-2.09
2.1655,-1.58
2.1663,-1.19
2.1675,-1.38
2.1688,-1.4
2.1698,-0.83
2.1708,-1.16
2.172,-1.27
2.173,-1.17
2.174,-1.31
2.1748,-1.32
2.1757,-1.08
2.1765,-1.17
2.1773,-1.07
2.1781,-0.81
2.179,-0.76
2.1797,-0.79
2.1805,-0.59
2.1813,-0.49
2.1819,-0.68
2.1826,-0.69
2.1836,-0.54
2.1844,-0.56
2.185,-0.52
2.186,-0.4
2.1868,-0.45
2.1874,-0.55
2.1884,-0.48
2.1894,-0.39
2.1902,-0.35
2.191,-0.46
2.1917,-0.28
2.1921,-0.44
2.1927,-0.38
2.1935,-0.79
2.1943,-0.78
2.195,-0.96
2.1956,-0.7
2.1964,-1.05
2.1968,-0.69
2.1974,-0.63
2.198,-0.71
2.1988,-0.88
2.1994,-0.76
2.2002,-0.88
2.2012,-1.11
2.2022,-1.11
2.203,-1.07
2.2039,-0.71
2.2047,-0.71
2.2053,-0.49
2.2061,-0.32
2.2071,-0.32
2.208,-0.67
2.209,-0.34
2.21,-0.4
2.2108,-0.36
2.2116,-0.19
2.2122,-0.02
2.2126,-0.12
2.2132,-0.49
2.214,-0.48
2.2148,-0.51
2.2158,-0.68
2.2168,-0.9
2.2178,-0.39
2.2186,-0.46
2.2196,-0.6
2.2206,-0.63
2.2216,-0.48
2.2224,-0.62
2.2233,-0.6
2.2241,-0.52
2.2249,-0.33
2.2259,-0.33
2.2268,-0.1
2.2278,-0.06
2.2288,0.09
2.2296,0.09
2.2304,0.13
2.2314,-0.02
2.2322,-0.18
2.233,-0.27
2.234,-0.3
2.235,-0.76
2.236,-0.68
2.2372,-0.7
2.2382,-0.9
2.2391,-0.63
2.2399,-0.24
2.2405,-0.62
2.2409,-0.88
2.2417,-0.56
2.2424,-1.21
2.243,-1.4
2.2438,-1.32
2.2446,-1.21
2.2452,-1.48
2.2458,-1.44
2.2466,-1.57
2.2472,-1.6
2.2478,-1.37
2.2484,-1.45
2.249,-1.15
2.2498,-1.02
2.2508,-0.86
2.2518,-0.6
2.2528,-0.81
2.2538,-0.75
2.2546,-0.64
2.2554,-0.59
2.256,-1.04
2.2566,-0.44
2.2574,-0.2
2.2582,-0.04
2.2588,0.11
2.2595,0.13
2.2603,0.11
2.2613,0
2.2621,0.09
2.2631,0.17
2.2644,0.64
2.2656,0.73
2.2666,0.66
2.2677,0.6
2.2687,0.5
2.2697,0.32
2.2705,0.35
2.2712,0.38
2.2719,0.23
2.2729,-0.11
2.2737,0.06
2.2745,-0.21
2.2754,-0.55
2.2762,-0.71
2.277,-0.69
2.2776,-0.81
2.2784,-1.18
2.279,-1.11
2.2801,-0.89
2.2809,-1.09
2.2819,-1.39
2.2829,-1.37
2.2839,-1.65
2.2846,-1.89
2.2854,-1.56
2.2862,-1.56
2.2868,-1.43
2.2875,-1.12
2.2881,-1.07
2.2889,-1.12
2.2897,-0.95
2.2907,-1.09
2.2916,-1.01
2.2928,-1.01
2.2938,-0.79
2.2946,-0.73
2.2952,-0.41
2.2963,-0.36
2.2971,0
2.2977,0.11
2.2985,0.09
2.2999,0.15
2.301,0.2
2.302,-0.06
2.3032,-0.27
2.3046,-0.13
2.3054,-0.09
2.3062,-0.32
2.3072,-0.14
2.3084,-0.16
2.3092,-0.14
2.3102,-0.38
2.311,-0.39
2.312,-0.61
2.313,-0.9
2.314,-1.22
2.3152,-1.29
2.3166,-1.28
2.3176,-0.87
2.3184,-0.61
2.3192,-0.59
2.3198,-0.34
2.3204,-0.18
2.3214,-0.51
2.3223,-0.44
2.3233,-0.16
2.3245,-0.17
2.3255,-0.35
2.3263,-0.39
2.327,-0.46
2.328,-0.49
2.3287,-0.77
2.3295,-0.57
2.3303,-0.34
2.3311,-0.38
2.3317,-0.46
2.3323,-0.45
2.3333,-0.55
2.3341,-0.8
2.3349,-0.99
2.3355,-0.88
2.336,-0.65
2.3366,-0.79
2.3372,-0.67
2.338,-0.3
2.3388,-0.55
2.3398,-0.67
2.3404,-0.49
2.3413,-0.5
2.3421,-0.47
2.3431,-0.14
2.3441,0.43
2.345,0.69
2.3459,1.26
2.3467,1.28
2.3479,1.26
2.3491,0.92
2.3502,0.69
2.3512,0.42
2.3522,0.33
2.353,0.25
2.3538,-0.02
2.3547,-0.01
2.3557,-0.13
2.3569,-0.34
2.3578,-0.36
2.3586,-0.71
2.3593,-0.9
2.3599,-1.07
2.3605,-1.32
2.3611,-1.49
2.3619,-1.47
2.3627,-1.53
2.3635,-1.54
2.3647,-1.32
2.3658,-1.42
2.3668,-1.29
2.3678,-1.32
2.369,-1.26
2.3698,-1.37
2.3708,-1.38
2.3718,-1.25
2.373,-1.07
2.374,-1.21
2.375,-0.89
2.3758,-0.79
2.3768,-0.73
2.3778,-0.99
2.3788,-0.33
2.3796,-0.35
2.381,-0.08
2.382,-0.15
2.3829,0.08
2.3837,-0.38
2.3847,-0.26
2.3852,-0.24
2.386,0.11
2.3867,0.15
2.3879,0.65
2.3889,1.01
2.3898,0.92
2.3906,0.55
2.3916,0.68
2.392,0.6
2.3928,0.55
2.3938,0.47
2.3946,0.5
2.3957,0.51
2.3969,0.42
2.3979,0.19
2.3987,0.13
2.4,0.14
2.401,-0.27
2.4017,-0.59
2.4025,-0.68
2.4035,-0.74
2.404,-0.85
2.4048,-0.74
2.4058,-0.65
2.4067,-0.77
2.4075,-0.71
2.4087,-1.04
2.4097,-1.12
2.4105,-1.12
2.4114,-1.45
2.4122,-1.59
2.4128,-1.04
2.4133,-1.43
2.4139,-1.51
2.4145,-1.07
2.4153,-0.56
2.4159,-0.88
2.4167,-0.72
2.4175,-0.7
2.4183,-0.66
2.4191,-0.96
2.4199,-0.76
2.4204,-0.79
2.421,-0.52
2.4216,-0.33
2.4222,-0.4
2.423,-0.1
2.4242,0.41
2.4253,-0.08
2.4263,0.05
2.4271,-0.02
2.4281,-0.38
2.4289,-0.55
2.4296,-0.22
2.4304,-0.66
2.4316,-0.7
2.4324,-1.01
2.4332,-0.78
2.4342,-1.08
2.4352,-1.07
2.436,-0.85
2.4372,-0.79
2.4382,-0.89
2.439,-0.93
2.44,-1.09
2.441,-1.34
2.4418,-1.45
2.4428,-1.84
2.4438,-1.34
2.4446,-1.78
2.4454,-1.42
2.446,-1.59
2.4466,-1.66
2.4472,-2.2
2.4478,-1.43
2.4484,-2
2.4492,-2.06
2.45,-2
2.4508,-1.87
2.4518,-2.26
2.4528,-1.82
2.4536,-1.49
2.4544,-1.07
2.4553,-0.84
2.4563,-0.72
2.4572,-1.14
2.4582,-0.87
2.459,-1.1
2.4597,-1.05
2.4603,-1.03
2.461,-1.13
2.4616,-0.9
2.4622,-0.95
2.463,-0.93
2.4636,-0.82
2.4642,-0.84
2.4648,-0.73
2.4656,-0.46
2.4664,-0.47
2.4672,-0.03
2.4678,0.56
2.4686,0.35
2.4696,0.47
2.4704,0.38
2.4711,-0.33
2.4719,-0.44
2.4727,-0.38
2.4735,-0.48
2.4743,-0.32
2.475,-0.12
2.4758,-0.22
2.4764,-0.64
2.4766,-0.75
2.4768,-1.04
2.4774,-1
2.478,-1.04
2.4786,-1.12
2.4796,-1.34
2.481,-1.6
2.482,-1.74
2.483,-1.58
2.4842,-1.77
2.4854,-1.91
2.4862,-1.76
2.4871,-1.3
2.4881,-1.99
2.4889,-1.89
2.4896,-1.71
2.4904,-1.45
2.4913,-1.95
2.4921,-1.41
2.4933,-0.96
2.4942,-0.92
2.495,-0.88
2.496,-1.22
2.497,-1.18
2.4976,-1.56
2.4984,-1.2
2.4995,-1.82
2.5003,-1.15
2.5013,-0.94
2.5023,-0.6
2.5031,-1.28
2.504,-0.36
2.5052,-0.3
2.506,-0.58
2.5071,-1.04
2.5084,-0.94
2.5094,-1.33
2.51,-1.44
2.5108,-1.48
2.5118,-1.2
2.5125,-0.93
2.5135,-0.98
2.5145,-1.11
2.5155,-0.96
2.5161,-1.03
2.5166,-1.1
2.5174,-1.29
2.5183,-1
2.5193,-1.61
2.5203,-1.78
2.5215,-1.95
2.5221,-2.14
2.5228,-2.7
2.5232,-2.42
2.5238,-2.55
2.5242,-2.54
2.5248,-2.47
2.5256,-2.64
2.5264,-2.7
2.527,-2.48
2.5278,-2.46
2.5286,-2.43
2.529,-1.73
2.5296,-1.55
2.5304,-1.56
2.531,-1.88
2.5314,-1.82
2.5318,-2.18
2.5322,-2.17
2.5326,-2.2
2.5334,-1.62
2.5342,-1.52
2.5352,-1.29
2.5362,-1.07
2.5372,-0.72
2.538,-0.5
2.5388,-0.41
2.5397,-0.37
2.5405,-0.1
2.5413,-0.19
2.5421,-0.15
2.5429,0.23
2.5434,0.23
2.5442,0.25
2.5449,0.43
2.5455,0.35
2.5463,0.22
2.5473,0.5
2.5479,0.47
2.5484,0.26
2.5489,0.4
2.5497,0.22
2.5503,0.13
2.551,-0.01
2.5522,0.14
2.5533,-0.08
2.5541,0.19
2.5551,-0.21
2.556,-0.27
2.5568,-0.17
2.5576,-0.1
2.5582,-0.09
2.5588,0.32
2.5598,0.15
2.5605,0.14
2.5613,0.16
2.5623,0.1
2.5634,0.05
2.5642,0.2
2.5653,-0.08
2.5663,0.02
2.5672,-0.19
2.5679,-0.28
2.5689,-0.13
2.5697,0.16
2.5705,0.19
2.5714,0.24
2.5723,0.11
2.5729,0.01
2.5735,-0.5
2.5743,-0.63
2.5751,-0.31
2.5758,0
2.5768,-0.3
2.5778,0.29
2.5786,0.47
2.5792,0.1
2.5801,-0.33
2.5809,0.06
2.5817,-0.13
2.5827,-0.13
2.5838,-0.24
2.5847,0.18
2.5857,0.08
2.5867,0.25
2.5876,-0.07
2.5889,0.22
2.5901,0.04
2.5911,0.04
2.5921,0.02
2.5934,0.12
2.5942,-0.02
2.5954,-0.22
2.5965,-0.11
2.5977,-0.49
2.5985,-0.6
2.5997,-0.25
2.6007,-0.27
2.6018,-0.73
2.6028,-0.91
2.6041,-0.67
2.605,-1.37
2.606,-1.45
2.607,-1.43
2.608,-0.94
2.609,-1.36
2.61,-1.12
2.6111,-0.98
2.6121,-0.94
2.6134,-1.33
2.6144,-1.1
2.6155,-1.15
2.6163,-1.18
2.6175,-1.11
2.6183,-0.86
2.6194,-1.13
2.6203,-0.98
2.6215,-0.8
2.6223,-0.68
2.6233,-0.4
2.6244,-0.03
2.6254,0.1
2.6262,0.06
2.6272,0.64
2.628,0.49
2.6285,0.48
2.6293,0.45
2.6301,1.25
2.6307,0.48
2.6314,0.5
2.6322,0.53
2.6328,1.08
2.6334,0.52
2.6342,0.51
2.635,0.72
2.6358,1.64
2.6364,1.13
2.6374,1.1
2.6382,1.24
2.6388,0.64
2.6398,0.03
2.6412,0.04
2.642,-0.12
2.6428,-0.38
2.6442,-0.43
2.6452,-0.79
2.646,-0.67
2.6468,-0.81
2.6478,-0.69
2.6484,-0.71
2.6492,-0.85
2.6498,-1.32
2.6506,-1.07
2.6512,-1.16
2.652,-1.23
2.6528,-1.11
2.6538,-1.13
2.6546,-1.44
2.6554,-1.4
2.6562,-1.28
2.6571,-1.03
2.6579,-0.82
2.6587,-0.53
2.6599,-0.07
2.6609,0.03
2.6617,-0.13
2.6625,0.14
2.6633,0.24
2.6639,0.05
2.6647,0.36
2.6656,1.01
2.6666,0.93
2.6678,1.05
2.669,0.78
2.67,0.62
2.6708,0.65
2.6718,0.58
2.6726,0.5
2.6736,0.68
2.6745,0.35
2.6755,0.43
2.6763,0.39
2.6773,0.32
2.6781,0.3
2.679,0.5
2.6798,0.39
2.6808,0.25
2.6818,0.22
2.6826,0.03
2.6832,-0.12
2.6838,-0.16
2.6844,-0.07
2.6849,-0.48
2.6855,-0.52
2.6863,-0.44
2.6873,-0.74
2.6881,-1.13
2.689,-1.01
2.6898,-1.26
2.6906,-1.3
2.6916,-1.36
2.6926,-1.42
2.6936,-1.4
2.6946,-1.16
2.6958,-1.61
2.6968,-1.44
2.6978,-1.3
2.6986,-1.19
2.6996,-1.1
2.7008,-0.67
2.7018,-0.68
2.7028,-0.57
2.7039,-0.96
2.7049,-1.03
2.7055,-0.96
2.7063,-0.9
2.7069,-0.82
2.7077,-0.33
2.7085,-0.41
2.7091,-0.69
2.7099,-0.85
2.7107,-0.87
2.7114,-1.38
2.7122,-1.41
2.7132,-1.56
2.714,-1.6
2.7148,-1.65
2.7156,-1.41
2.7162,-1.2
2.7168,-1.11
2.7174,-1.11
2.7182,-1.14
2.719,-1.17
2.7199,-1.15
2.7207,-1.35
2.7215,-1.19
2.7223,-1.2
2.7231,-0.75
2.7238,-0.94
2.7246,-0.46
2.7256,-0.35
2.7264,-0.35
2.7271,-0.33
2.7281,-0.56
2.7293,-0.38
2.7301,-0.27
2.7309,-0.3
2.7317,-0.49
2.7325,-0.46
2.7332,-0.76
2.734,-1.08
2.735,-0.96
2.736,-1.11
2.737,-1
2.738,-0.96
2.7388,-0.9
2.7394,-0.57
2.74,-0.49
2.7406,-0.25
2.7414,-0.05
2.7422,0.08
2.743,-0.44
2.7436,-0.3
2.7442,-0.32
2.7444,-0.56
2.7448,-0.71
2.7454,-0.46
2.7462,-0.9
2.7468,-0.48
2.7474,-0.14
2.748,0.47
2.7486,1
2.7492,2.36
2.7498,2.41
2.7506,2.33
2.7514,1.82
2.752,1.8
2.7528,1.33
2.7536,1.14
2.7544,1.12
2.7552,1.13
2.7562,1.16
2.757,1.41
2.758,1.13
2.7588,1.06
2.7594,1.06
2.76,1.04
2.7606,1.1
2.7612,1.32
2.762,1.05
2.7628,1.13
2.7636,0.9
2.7644,0.73
2.7652,0.49
2.766,0.84
2.7668,0.61
2.7674,0.72
2.7682,0.61
2.7692,0.55
2.77,0.55
2.771,0.51
2.7722,0.29
2.7732,0.23
2.774,0.11
2.7748,0.12
2.7759,0.01
2.7769,0.08
2.7779,0.11
2.7787,0.43
2.78,0.01
2.7809,0.21
2.7819,0.32
2.7829,0.45
2.7841,0.36
2.7849,0.32
2.7857,0.47
2.7863,0.48
2.7869,0.45
2.7875,0.53
2.7886,0.68
2.7896,0.58
2.7906,0.5
2.7918,0.22
2.7928,0.18
2.7934,0.34
2.7942,0.26
2.7954,0.31
2.7963,0.45
2.7975,0.29
2.7988,0.33
2.8,0.33
2.8012,0.21
2.8029,0.25
2.8045,0.28
2.8061,0.41
2.8077,0.17
2.8093,0
2.8103,-0.24
2.8113,-0.21
2.812,-0.21
2.813,-0.27
2.8138,-0.57
2.8146,-0.65
2.8154,-1.07
2.8162,-1.54
2.817,-1.56
2.8178,-1.37
2.8186,-1.37
2.8196,-1.26
2.8208,-1.29
2.8218,-1.07
2.8226,-1.07
2.8234,-0.82
2.8242,-0.68
2.8248,-0.41
2.8256,-0.46
2.8266,-0.21
2.8279,-0.28
2.8289,-0.32
2.8301,-0.23
2.8309,-0.12
2.8316,0.08
2.8327,0.26
2.8337,0.55
2.8346,0.53
2.8358,0.58
2.8374,0.44
2.8382,0.42
2.839,0.42
2.8396,0.61
2.8402,0.55
2.8408,0.5
2.8416,0.59
2.8424,0.42
2.8432,0.2
2.844,0.14
2.8449,0.39
2.8458,0.33
2.8466,0.24
2.8474,0.24
2.8482,0.21
2.8486,-0.06
2.8493,-0.14
2.8501,-0.04
2.8509,-0.11
2.8517,-0.08
2.8523,-0.19
2.8532,-0.34
2.854,-0.41
2.855,-0.42
2.856,-0.5
2.8572,-0.56
2.8579,-0.31
2.8587,-0.3
2.8594,-0.13
2.86,0.27
2.8606,0.53
2.8615,0.45
2.8623,0.6
2.863,0.42
2.864,0.27
2.8652,0.31
2.866,0.26
2.867,0.31
2.8684,0.44
2.8696,0.36
2.8706,0.46
2.872,0.51
2.8732,0.42
2.8742,0.5
2.875,0.55
2.8756,0.65
